label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
human,236,190,114,200,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
vase,366,279,27,34,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
vase,531,288,21,35,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
table,2,309,242,170,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
table,320,309,250,139,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
sofa,40,255,311,153,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled drinks,404,296,11,22,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled drinks,416,298,14,24,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled drinks,439,300,9,20,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled drinks,518,288,13,37,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled water,429,289,13,30,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled water,457,297,19,19,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled drinks,447,291,9,29,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
bottled water,456,300,7,12,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
table,535,338,59,112,frame_1743591990024891726_jpg.rf.062a7e9dd3b0556e0711cbfa9da87796.jpg,640,480
sofa,130,253,510,227,frame_1743592029589625873_jpg.rf.82ce9047cfdf99498ad992f31ef8fbaa.jpg,640,480
refrigerator,0,4,198,389,frame_1743592029589625873_jpg.rf.82ce9047cfdf99498ad992f31ef8fbaa.jpg,640,480
table,253,315,331,165,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
vase,316,285,22,45,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
vase,540,287,28,55,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
human,120,167,160,313,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
sofa,0,255,276,202,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
bottled water,391,300,18,47,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
bottled drinks,428,301,16,43,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
bottled drinks,418,317,13,31,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
bedside table,600,361,40,118,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
bottled water,369,302,15,41,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
pot,438,312,27,23,frame_1743591998577482388_jpg.rf.7cfda5a09453aeaf2deb59b3617a474a.jpg,640,480
microwave oven,236,139,257,161,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
washing machine,209,280,325,200,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
toilet,595,354,45,122,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
television,610,0,30,250,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
human,465,172,78,113,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
human,10,190,110,212,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
vase,154,282,26,20,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
table,102,294,130,128,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
bottled water,182,280,9,29,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
bottled water,187,281,9,32,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
bottled water,195,279,12,31,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
bottled water,209,281,9,28,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
bottled drinks,217,289,11,20,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
bottled drinks,226,281,8,27,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
pot,232,287,32,23,frame_1743592092174004101_jpg.rf.5128a0cb9dd5189d89341efe8540d7c2.jpg,640,480
toilet,322,328,146,152,frame_1743592102386283961_jpg.rf.0f40116314149c3d349217c710b85f60.jpg,640,480
microwave oven,55,167,199,143,frame_1743592102386283961_jpg.rf.0f40116314149c3d349217c710b85f60.jpg,640,480
washing machine,25,299,294,181,frame_1743592102386283961_jpg.rf.0f40116314149c3d349217c710b85f60.jpg,640,480
television,354,0,102,260,frame_1743592102386283961_jpg.rf.0f40116314149c3d349217c710b85f60.jpg,640,480
human,239,184,61,110,frame_1743592102386283961_jpg.rf.0f40116314149c3d349217c710b85f60.jpg,640,480
human,489,122,151,358,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
table,0,334,295,146,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
vase,229,304,39,47,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
bottled drinks,85,342,23,30,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
bottled drinks,94,320,27,49,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
bottled water,47,314,29,70,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
bottled water,18,309,28,77,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
bedside table,291,349,154,131,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
pot,107,335,51,22,frame_1743592003045544998_jpg.rf.429e36473fd9336488049e105da7390e.jpg,640,480
human,253,110,202,369,frame_1743591974827476752_jpg.rf.cada7017ff47e2954fb0f30a43ba59b5.jpg,640,480
toilet,468,306,81,174,frame_1743591974827476752_jpg.rf.cada7017ff47e2954fb0f30a43ba59b5.jpg,640,480
table,526,286,113,194,frame_1743591974827476752_jpg.rf.cada7017ff47e2954fb0f30a43ba59b5.jpg,640,480
refrigerator,481,104,142,191,frame_1743591974827476752_jpg.rf.cada7017ff47e2954fb0f30a43ba59b5.jpg,640,480
bottled drinks,170,250,36,104,frame_1743591974827476752_jpg.rf.cada7017ff47e2954fb0f30a43ba59b5.jpg,640,480
bottled water,133,251,34,97,frame_1743591974827476752_jpg.rf.cada7017ff47e2954fb0f30a43ba59b5.jpg,640,480
table,0,342,362,137,frame_1743591974827476752_jpg.rf.cada7017ff47e2954fb0f30a43ba59b5.jpg,640,480
human,415,167,147,312,frame_1743591996173240322_jpg.rf.3b05ebfcf155d5472274fe776068ec56.jpg,640,480
sofa,155,260,416,197,frame_1743591996173240322_jpg.rf.3b05ebfcf155d5472274fe776068ec56.jpg,640,480
refrigerator,4,2,152,330,frame_1743591996173240322_jpg.rf.3b05ebfcf155d5472274fe776068ec56.jpg,640,480
table,5,336,418,144,frame_1743591996173240322_jpg.rf.3b05ebfcf155d5472274fe776068ec56.jpg,640,480
table,521,326,119,150,frame_1743591996173240322_jpg.rf.3b05ebfcf155d5472274fe776068ec56.jpg,640,480
vase,591,293,39,40,frame_1743591996173240322_jpg.rf.3b05ebfcf155d5472274fe776068ec56.jpg,640,480
table,516,285,123,164,frame_1743591976424014169_jpg.rf.57d684bdc34456d5b3eb956a0c7f0500.jpg,640,480
bottled drinks,175,259,37,86,frame_1743591976424014169_jpg.rf.57d684bdc34456d5b3eb956a0c7f0500.jpg,640,480
bottled water,135,248,41,91,frame_1743591976424014169_jpg.rf.57d684bdc34456d5b3eb956a0c7f0500.jpg,640,480
chair,476,307,66,169,frame_1743591976424014169_jpg.rf.57d684bdc34456d5b3eb956a0c7f0500.jpg,640,480
human,264,109,152,371,frame_1743591976424014169_jpg.rf.57d684bdc34456d5b3eb956a0c7f0500.jpg,640,480
refrigerator,496,279,0,2,frame_1743591976424014169_jpg.rf.57d684bdc34456d5b3eb956a0c7f0500.jpg,640,480
refrigerator,494,96,140,243,frame_1743591976424014169_jpg.rf.57d684bdc34456d5b3eb956a0c7f0500.jpg,640,480
chair,495,323,58,149,frame_1743591977161430931_jpg.rf.95dcb6f2db194f5740744dfa77858f62.jpg,640,480
human,304,97,172,383,frame_1743591977161430931_jpg.rf.95dcb6f2db194f5740744dfa77858f62.jpg,640,480
bottled drinks,171,259,37,87,frame_1743591977161430931_jpg.rf.95dcb6f2db194f5740744dfa77858f62.jpg,640,480
bottled water,129,248,40,104,frame_1743591977161430931_jpg.rf.95dcb6f2db194f5740744dfa77858f62.jpg,640,480
table,43,350,288,129,frame_1743591977161430931_jpg.rf.95dcb6f2db194f5740744dfa77858f62.jpg,640,480
table,525,277,115,197,frame_1743591977161430931_jpg.rf.95dcb6f2db194f5740744dfa77858f62.jpg,640,480
refrigerator,460,102,162,337,frame_1743591977161430931_jpg.rf.95dcb6f2db194f5740744dfa77858f62.jpg,640,480
vase,461,371,60,81,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
bottled water,133,358,31,94,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
bottled water,171,360,26,98,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
bottled water,205,362,25,93,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
bottled drinks,225,392,33,56,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
bottled drinks,256,372,23,78,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
table,4,394,583,86,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
pot,282,361,63,71,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
vase,88,336,55,71,frame_1743592023927556994_jpg.rf.e886161fe9bda9d88dee40e7b1f62af7.jpg,640,480
toilet,347,334,142,146,frame_1743592104375032006_jpg.rf.14f43bc0848f9d206da074be45efe21d.jpg,640,480
washing machine,68,297,251,183,frame_1743592104375032006_jpg.rf.14f43bc0848f9d206da074be45efe21d.jpg,640,480
microwave oven,102,181,166,117,frame_1743592104375032006_jpg.rf.14f43bc0848f9d206da074be45efe21d.jpg,640,480
television,375,15,97,253,frame_1743592104375032006_jpg.rf.14f43bc0848f9d206da074be45efe21d.jpg,640,480
microwave oven,325,180,170,118,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
washing machine,297,291,234,188,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
toilet,579,336,61,143,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
human,83,195,96,203,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
table,0,307,97,172,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
sofa,5,251,180,158,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
table,152,305,145,87,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
vase,199,281,18,25,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
bottled water,225,281,8,29,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
bottled water,231,282,8,31,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
bottled water,239,286,11,23,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
bottled water,249,284,8,29,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
bottled drinks,256,291,7,17,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
bottled drinks,264,286,8,23,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
pot,269,291,21,15,frame_1743592108243821185_jpg.rf.9b1cd2313b7245409b540d74ce85f3d6.jpg,640,480
washing basin,97,271,210,209,frame_1743592061815997665_jpg.rf.ff484ccbd3f2362f88bed32c13e80781.jpg,640,480
human,83,195,93,200,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
microwave oven,318,176,179,123,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
human,473,184,77,145,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
bed,501,229,108,175,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
washing machine,298,297,232,183,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
bottled water,221,280,11,34,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
bottled water,234,284,11,27,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
bottled drinks,252,283,8,30,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
bottled drinks,262,284,10,27,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
toilet,570,330,70,149,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
table,0,309,89,171,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
sofa,0,254,142,152,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
table,152,297,147,110,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
pot,265,289,22,19,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
vase,195,282,26,22,frame_1743592109390424563_jpg.rf.c0814eed5c2834f9a560cf1a53e18fdd.jpg,640,480
table,289,318,350,161,frame_1743592035602098398_jpg.rf.bcccc61f002608ff6fc4fd61582a201c.jpg,640,480
chair,24,314,142,166,frame_1743592035602098398_jpg.rf.bcccc61f002608ff6fc4fd61582a201c.jpg,640,480
chair,234,292,108,110,frame_1743592035602098398_jpg.rf.bcccc61f002608ff6fc4fd61582a201c.jpg,640,480
human,5,148,211,331,frame_1743592035602098398_jpg.rf.bcccc61f002608ff6fc4fd61582a201c.jpg,640,480
human,275,113,200,367,frame_1743591981758742274_jpg.rf.38f0ad9b52a12b71bbb5b1f0533485bd.jpg,640,480
bottled drinks,153,265,41,95,frame_1743591981758742274_jpg.rf.38f0ad9b52a12b71bbb5b1f0533485bd.jpg,640,480
bottled water,115,246,40,105,frame_1743591981758742274_jpg.rf.38f0ad9b52a12b71bbb5b1f0533485bd.jpg,640,480
refrigerator,465,104,170,299,frame_1743591981758742274_jpg.rf.38f0ad9b52a12b71bbb5b1f0533485bd.jpg,640,480
table,506,267,133,212,frame_1743591981758742274_jpg.rf.38f0ad9b52a12b71bbb5b1f0533485bd.jpg,640,480
chair,457,307,88,172,frame_1743591981758742274_jpg.rf.38f0ad9b52a12b71bbb5b1f0533485bd.jpg,640,480
table,3,358,328,122,frame_1743591981758742274_jpg.rf.38f0ad9b52a12b71bbb5b1f0533485bd.jpg,640,480
human,19,180,101,225,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
human,457,162,80,171,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
washing machine,207,297,306,182,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
bed,511,226,116,236,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
table,100,299,118,110,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
microwave oven,246,132,231,158,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
bottled water,181,283,10,29,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
bottled water,193,282,10,26,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
bottled water,205,284,6,23,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
bottled drinks,215,290,7,18,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
bottled drinks,221,282,9,27,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
vase,151,271,25,34,frame_1743592097714340165_jpg.rf.66f4c2ea0c5852ea9398c56e8e847d7c.jpg,640,480
washing basin,3,297,164,183,frame_1743592055952045088_jpg.rf.f26c11fc7fc595773518263a1a82e2ad.jpg,640,480
human,203,187,110,218,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
vase,332,283,26,27,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
vase,489,287,19,33,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
table,293,298,240,142,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
table,6,312,205,168,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
sofa,8,257,317,161,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
washing machine,532,301,108,179,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
bottled water,368,283,8,37,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
bottled water,381,283,11,35,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
bottled water,387,285,13,33,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
bottled water,365,283,7,28,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
bottled drinks,398,298,11,16,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
bottled drinks,406,288,13,29,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
microwave oven,533,135,106,184,frame_1743591989305838297_jpg.rf.98d14738edcca69056ca4454df2374fe.jpg,640,480
toilet,335,329,305,151,frame_1743592011654394934_jpg.rf.96da03539d734300ba3826789f3bd92a.jpg,640,480
television,0,0,424,258,frame_1743592011654394934_jpg.rf.96da03539d734300ba3826789f3bd92a.jpg,640,480
bed,0,376,354,103,frame_1743592011654394934_jpg.rf.96da03539d734300ba3826789f3bd92a.jpg,640,480
microwave oven,371,114,269,218,frame_1743592011654394934_jpg.rf.96da03539d734300ba3826789f3bd92a.jpg,640,480
chair,237,334,253,145,frame_1743592049278089039_jpg.rf.0761f51665abb804c63bbad300b7cbfd.jpg,640,480
sofa,0,272,588,208,frame_1743592028198904384_jpg.rf.f92d910b626dce4926eacf54a4e432a3.jpg,640,480
human,334,151,192,329,frame_1743592028198904384_jpg.rf.f92d910b626dce4926eacf54a4e432a3.jpg,640,480
table,471,400,169,79,frame_1743592028198904384_jpg.rf.f92d910b626dce4926eacf54a4e432a3.jpg,640,480
vase,510,174,130,249,frame_1743592028198904384_jpg.rf.f92d910b626dce4926eacf54a4e432a3.jpg,640,480
